hbase-master  | [entrypoint] Waiting for HDFS to have a live DataNode...
hbase-master  | [entrypoint] HDFS reports 1 live DataNode(s)
hbase-master  | OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
hbase-master  | [otel.javaagent 2026-04-28 18:24:41:566 +0000] [main] INFO io.opentelemetry.javaagent.tooling.VersionLogger - opentelemetry-javaagent - version: 2.10.0
hbase-master  | SLF4J: Class path contains multiple SLF4J bindings.
hbase-master  | SLF4J: Found binding in [jar:file:/opt/hadoop/share/hadoop/common/lib/slf4j-reload4j-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hbase-master  | SLF4J: Found binding in [jar:file:/opt/hbase/lib/client-facing-thirdparty/log4j-slf4j-impl-2.17.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hbase-master  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hbase-master  | SLF4J: Actual binding is of type [org.slf4j.impl.Reload4jLoggerFactory]
hbase-master  | 18:24:43 INFO  [HMaster] STARTING service HMaster
hbase-master  | 18:24:43 INFO  [VersionInfo] HBase 2.5.8
hbase-master  | 18:24:43 INFO  [VersionInfo] Source code repository git://buildbox.localdomain/home/apurtell/RM/hbase revision=37444de6531b1bdabf2e445c83d0268ab1a6f919
hbase-master  | 18:24:43 INFO  [VersionInfo] Compiled by apurtell on Thu Feb 29 15:37:32 PST 2024
hbase-master  | 18:24:43 INFO  [VersionInfo] From source with checksum 6610447458ea7ade7bba51c568868aebd22fd3c750bc0b3a5eafd006b0cd1029eae305a85f389356517b557096d62b79d99b427b07c6b1794b4964407d6e75a3
hbase-master  | 18:24:43 INFO  [ServerCommandLine] hbase.tmp.dir: /tmp/hbase-root
hbase-master  | 18:24:43 INFO  [ServerCommandLine] hbase.rootdir: hdfs://namenode:8020/hbase
hbase-master  | 18:24:43 INFO  [ServerCommandLine] hbase.cluster.distributed: true
hbase-master  | 18:24:43 INFO  [ServerCommandLine] hbase.zookeeper.quorum: zookeeper
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:PATH=/opt/hadoop/bin:/opt/hadoop/sbin:/opt/hbase/bin:/opt/java/openjdk/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HADOOP_CONF_DIR=/opt/hadoop/etc/hadoop
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:OTEL_TRACES_EXPORTER=otlp
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HBASE_REGIONSERVER_OPTS= --add-opens=java.base/java.lang=ALL-UNNAMED                  --add-opens=java.base/java.io=ALL-UNNAMED                  --add-opens=java.base/java.nio=ALL-UNNAMED                  --add-opens=java.base/java.util=ALL-UNNAMED                  --add-opens=java.base/java.util.concurrent=ALL-UNNAMED                  --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:JAVA_HOME=/opt/java/openjdk
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:OTEL_LOGS_EXPORTER=otlp
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:LANG=en_US.UTF-8
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HBASE_CONF_DIR=/opt/hbase/conf
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:LD_LIBRARY_PATH=:/opt/hadoop/lib/native
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:JVM_PID=7
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:HBASE_REST_OPTS=
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:JAVA_VERSION=jdk-11.0.30+7
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:PWD=/
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:OTEL_EXPORTER_OTLP_ENDPOINT=http://otel-collector:4317
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:LANGUAGE=en_US:en
hbase-master  | 18:24:43 INFO  [ServerCommandLine] env:OTEL_EXPORTER_OTLP_PROTOCOL=grpc
